product_id,user_id
4422,4561
3956,3925
1735,4662
4610,4630
3940,4266
2410,345
1912,2075
4747,4654
4386,4173
1479,4360
2127,4083
3903,1030
1255,248
2593,1856
416,2814
339,4165
3406,1077
1821,1516
3077,2942
1626,3997
3758,1845
690,4705
2736,2666
47,4672
4614,4854
3472,3716
2016,4443
3529,244
189,684
3691,1271
1660,184
4052,4787
398,2861
4299,4337
1388,4805
741,3876
1911,416
4366,934
420,2183
2350,4242
2866,3098
3853,3158
51,372
3055,2508
348,4187
3378,2065
688,4913
1629,2302
3351,3401
3953,1548
3734,3998
650,3883
658,639
303,2290
1260,4321
403,332
4318,900
309,2095
2216,697
428,3818
37,1914
673,3712
5003,4482
4749,719
1010,458
2551,3104
1830,2936
1372,3345
3478,1054
1977,804
1980,3933
3404,4680
2991,1682
1209,4721
4674,3673
905,2275
2659,3664
2633,1636
3349,3169
4540,3665
403,1461
4221,4870
435,4300
854,754
1708,1636
1629,963
2314,4546
1835,2219
4970,1761
4487,4821
2331,2999
287,1341
178,1313
3227,1322
2991,1696
4409,1757
4591,3695
3215,2386
4453,1489
2030,3584
3742,2278
1363,3231
2823,1043
120,1316
65,826
1698,473
41,1875
274,2053
3872,2252
4367,275
2616,3470
646,96
3976,2481
3865,446
2594,4442
4389,1662
4218,2393
4350,916
2198,1184
506,1930
3834,2327
4453,4982
4842,3286
2140,2743
2195,3160
2530,3470
2665,1232
3673,4222
2589,1962
1883,2098
3147,1984
4331,3351
1028,860
2871,1319
4458,4371
1381,4496
1022,510
439,1035
4043,1338
1381,3140
2566,4540
2284,508
98,2973
3790,755
4925,2628
1926,4215
4662,2330
1793,4813
2316,1790
4011,1970
628,2424
911,35
2003,3097
3174,3609
2084,3660
456,4297
1322,385
1292,15
3348,4594
61,4332
3349,4938
335,1325
4419,3796
3781,3462
3632,2872
1120,3428
740,3431
4133,3517
931,1457
2606,1415
720,3596
3914,1675
2992,2353
1236,4196
4233,259
4371,4624
1657,3848
3361,3112
4587,4508
172,1672
3399,2652
642,2505
3335,2875
1301,1377
108,4024
1710,617
2642,3629
4622,1542
3879,4239
2127,3985
3086,354
2234,621
4306,4394
1461,1539
3432,3387
423,2215
2465,3849
2715,1533
4810,1593
1430,3279
1323,4724
2503,587
949,3622
3531,66
2793,2966
1826,3904
4462,1898
2364,2297
3514,3457
300,2996
1200,2742
2865,449
1734,2445
4827,944
3614,4357
2751,2663
2577,3719
4225,4180
3796,857
4249,4957
4448,546
3030,3919
764,1984
2193,3305
4058,4162
916,2823
2209,1636
3878,2793
3352,3961
2981,2981
3626,3579
3623,1035
3999,3270
1721,2125
773,3739
3469,2203
464,4645
4604,671
2353,798
947,4147
496,324
3570,2282
49,1048
2740,586
1509,3404
1165,1108
1341,3338
956,4853
4671,4582
2874,3613
4669,1421
4325,117
4127,3227
104,477
3505,1894
1361,3195
4533,2135
3347,84
2341,1602
932,1194
4319,1580
3505,93
3399,1783
963,1479
245,4169
1604,202
3207,4098
1538,4257
860,1465
572,4860
4683,1404
4993,3859
3053,804
4485,312
3539,2661
3312,3530
2413,4652
1946,2240
4887,4065
3333,3230
2976,1832
535,1081
2436,4766
2142,1455
2828,2668
1439,2467
4617,2120
514,1448
4548,517
1812,2949
2584,4643
4186,1688
637,2856
4272,2014
3301,3922
1960,1947
2290,1532
1132,1234
2210,1646
149,3885
114,4517
2751,2826
4572,3394
1014,2142
2384,3390
2137,2773
1747,112
2698,1671
1513,3634
3708,1733
1331,1942
839,505
3226,2844
4316,947
1536,4278
910,2658
4090,2689
2081,4338
2791,1921
2690,910
630,4824
4636,3738
3249,1219
2374,389
1943,4078
2665,1568
1048,1533
2531,3442
4425,702
2635,3781
1779,4792
4552,3702
3948,1879
2146,939
1412,334
3400,73
2762,771
4506,175
968,4719
3053,4825
4201,3665
3725,3307
1000,4975
1263,4528
4581,4276
1255,2643
2656,3719
1610,3829
2075,4422
1964,2752
1108,2815
5,489
2470,1700
796,989
2655,2029
2787,1578
3825,2166
2699,2234
959,851
822,4049
954,3563
3562,3177
4143,934
1803,451
493,844
3150,2178
3169,3019
3647,4671
363,3534
564,1822
1941,2481
1017,752
1863,3720
4217,3753
4504,4780
2791,1631
2804,179
2062,2585
4307,4718
1875,3011
3814,4990
2824,622
31,3474
2729,1324
3034,4481
1130,2202
1798,3976
2793,4019
3949,831
2724,1568
2760,2934
1729,2306
2714,4458
4786,2017
1720,1918
3668,3603
2336,2725
1425,4636
3606,3630
2057,2730
2892,3766
1698,957
576,1144
565,3035
4074,155
487,2246
3201,276
346,1610
3941,2482
2482,734
3864,1861
1388,3138
2433,816
3527,4708
862,1901
2699,336
3027,1775
204,2655
2537,346
1246,1149
3723,1270
3603,1712
482,3020
588,2026
4335,1399
2523,4736
3023,4091
2750,124
939,2090
647,1954
1353,3737
2056,3876
1913,1666
717,4591
1544,4030
2295,1397
2810,4880
3822,2537
4982,3181
1777,4484
4851,713
1259,3462
2889,1836
1738,1112
735,4539
3708,322
3181,1477
1693,3263
180,1482
1671,763
616,4305
1636,1982
3475,982
329,3400
3095,4282
1268,974
3982,2441
1302,247
3158,204
2978,604
4160,3282
762,1653
3255,157
2655,105
2548,44
1717,4016
3530,1631
2423,335
1440,4587
1637,2139
160,987
5004,435
2490,4882
4571,832
2157,2800
3508,569
2221,3601
2506,2317
2579,1622
4033,883
1583,1236
4986,4185
4680,3457
1132,3745
4808,2793
2448,4609
1432,1580
1733,2297
1693,3930
1755,987
550,2348
2661,1410
282,380
2222,607
1566,2780
293,74
4757,1285
1013,2211
3542,2169
1252,4740
125,3816
1089,509
1877,3067
3748,4448
2509,3338
2987,3055
1503,3862
2690,3793
761,2016
2026,4706
1136,1825
4407,1640
2249,3766
888,3839
1592,4219
606,1834
3685,615
1068,2153
219,3208
1183,959
1986,3597
1377,1786
1150,4927
14,4766
2319,3030
4612,1960
1892,2646
2317,824
3490,1022
2019,919
1503,3973
245,2718
1824,4683
4829,1662
1820,4204
4338,2779
147,4969
3824,2338
129,2703
4915,1570
1291,3146
2908,3749
967,890
3699,230
4418,3954
3788,280
2770,1720
3682,4118
1025,4293
4662,3926
3358,1068
1397,4050
2363,4359
3204,4879
3944,4113
977,2154
3200,4241
1199,3958
946,4870
1095,4100
2536,491
346,4247
196,1513
4694,539
2723,929
21,1220
1844,2306
1148,836
4236,3145
3675,3875
642,4004
1963,1081
2219,2205
3481,1094
1497,3020
4583,1781
2652,4021
4959,2680
263,1893
1980,3953
4278,1674
2632,2731
2055,793
4441,1029
1854,3984
1240,1243
209,1768
4609,2441
2791,1361
529,38
2165,1776
373,1767
4687,833
2032,3191
4481,4862
972,4901
2513,3948
429,3750
505,1791
1148,1793
1898,103
3172,2977
4698,472
3210,3552
1671,3304
1758,812
3566,3385
1350,465
1109,448
2789,3094
1686,177
4235,2668
1510,2413
2357,1213
1373,3273
1275,3439
1531,2226
4214,1142
2154,1502
4933,4879
2555,1118
2949,4633
1395,1764
2999,1674
398,371
854,2444
2260,321
4359,3342
4188,657
1298,1846
4459,4359
1026,4206
4537,3920
1719,4268
794,2053
4818,2425
2813,4972
3620,1236
177,2296
3455,996
688,3487
2803,1551
293,2093
2104,242
1966,1117
4193,1487
3122,3345
1901,688
2459,1250
3614,76
1925,3320
4527,3421
4809,2010
695,1550
453,1142
4766,3141
4308,648
1834,4272
40,4880
1464,3055
3744,1936
2288,1348
4784,3802
157,1235
4038,3070
1367,860
80,4846
4780,3252
4491,1923
1392,2391
3166,3948
687,4089
4266,1525
4957,2551
3443,1330
2195,4731
4240,3889
374,4098
570,4043
1643,3201
196,2421
4064,1497
4498,4755
2179,1632
2155,2395
594,3693
4073,2144
2107,1529
87,1289
907,2236
