user_id,search_term
1125,toys
2228,gaming
855,toys
2249,iphone
830,book
4749,toys
4412,laptop
4519,kitchen
3621,kitchen
543,laptop
4402,nike shoes
1158,nike shoes
3163,gaming
2087,nike shoes
3610,toys
3136,iphone
1009,toys
3644,gaming
4930,headphones
460,jacket
4249,nike shoes
1361,iphone
375,headphones
263,jacket
4711,headphones
1956,jacket
1370,coffee machine
3301,laptop
3878,toys
3175,book
4767,toys
3402,jacket
1493,toys
3040,jacket
4060,laptop
2111,book
1551,book
3655,toys
1679,book
128,kitchen
4622,laptop
118,nike shoes
178,toys
1020,book
3852,jacket
3460,nike shoes
2673,book
3164,coffee machine
3466,gaming
1497,iphone
3914,book
725,book
1453,laptop
2430,kitchen
292,kitchen
2270,kitchen
3533,jacket
333,book
4080,gaming
98,toys
3227,nike shoes
2000,gaming
3939,jacket
1911,gaming
4732,iphone
3727,gaming
976,jacket
3609,coffee machine
4999,gaming
2880,headphones
1762,headphones
4817,headphones
3413,toys
2878,iphone
173,laptop
4003,nike shoes
2681,toys
3848,kitchen
464,gaming
4222,headphones
625,toys
798,gaming
2293,gaming
101,jacket
1705,gaming
3752,coffee machine
4914,nike shoes
2606,coffee machine
1758,nike shoes
72,coffee machine
2422,coffee machine
3591,headphones
2815,jacket
3831,coffee machine
760,toys
4367,headphones
4554,iphone
4321,coffee machine
1741,iphone
811,iphone
451,laptop
1531,kitchen
267,iphone
3382,laptop
508,toys
3692,nike shoes
2288,jacket
3177,jacket
758,nike shoes
2744,coffee machine
4501,kitchen
1169,coffee machine
4248,headphones
483,kitchen
4812,book
720,laptop
3958,book
2316,kitchen
2427,nike shoes
2077,nike shoes
4982,headphones
3137,coffee machine
1175,book
3158,iphone
4828,iphone
3789,coffee machine
1889,gaming
1849,book
3436,nike shoes
4985,toys
2566,iphone
3393,laptop
4937,coffee machine
4391,nike shoes
1640,book
2285,gaming
744,book
2060,nike shoes
2921,gaming
4234,gaming
4836,toys
1095,headphones
292,gaming
763,book
178,gaming
4971,book
704,gaming
2151,book
4708,toys
4831,headphones
4643,coffee machine
645,book
135,laptop
1394,jacket
2023,laptop
3617,coffee machine
4405,laptop
1365,coffee machine
3229,iphone
109,nike shoes
4691,gaming
3326,jacket
2480,iphone
2269,nike shoes
2287,headphones
4507,jacket
2839,jacket
1126,book
2035,nike shoes
4112,coffee machine
3298,coffee machine
798,toys
3536,kitchen
4888,gaming
3302,book
955,coffee machine
2293,coffee machine
2770,headphones
762,laptop
3271,iphone
3753,coffee machine
1355,toys
3684,book
4995,jacket
261,headphones
4854,book
2764,kitchen
4772,iphone
4194,kitchen
92,coffee machine
3705,kitchen
945,toys
4596,gaming
2831,iphone
3334,book
2824,coffee machine
129,gaming
2050,kitchen
4660,jacket
4002,iphone
747,gaming
1909,laptop
2898,gaming
3590,iphone
4463,coffee machine
1705,toys
4066,toys
4813,laptop
1622,jacket
576,toys
4685,jacket
250,nike shoes
3843,iphone
4962,headphones
3308,laptop
3107,iphone
1923,gaming
1085,laptop
203,kitchen
4280,kitchen
783,laptop
1100,laptop
3551,jacket
488,laptop
4470,nike shoes
299,gaming
3580,gaming
4636,kitchen
4237,toys
4421,gaming
2828,laptop
4889,laptop
3155,toys
2765,book
3502,kitchen
3053,headphones
3538,coffee machine
3921,jacket
2504,gaming
4631,headphones
212,nike shoes
4730,coffee machine
2715,toys
1239,book
3662,iphone
3104,book
4301,toys
1093,jacket
3574,gaming
1663,iphone
2423,gaming
1539,nike shoes
1169,jacket
629,headphones
3601,headphones
3342,book
36,coffee machine
2495,iphone
1177,jacket
3393,iphone
1521,book
1813,toys
838,kitchen
4380,book
3030,toys
1601,gaming
568,toys
4158,headphones
3167,iphone
4119,headphones
4308,toys
2938,book
2048,coffee machine
4752,headphones
3861,nike shoes
3501,laptop
3578,coffee machine
3050,kitchen
4411,iphone
1635,toys
1446,jacket
4129,jacket
2105,gaming
1764,coffee machine
731,toys
2623,book
1870,iphone
3564,coffee machine
659,book
2638,nike shoes
4486,nike shoes
3508,kitchen
4142,jacket
902,gaming
2005,kitchen
1856,gaming
2183,laptop
168,coffee machine
1939,toys
3614,gaming
236,gaming
2458,book
2653,toys
4920,coffee machine
2912,nike shoes
1140,headphones
265,toys
391,gaming
2053,laptop
1014,toys
1401,laptop
1395,coffee machine
2949,gaming
4928,coffee machine
4493,book
569,kitchen
2207,headphones
283,coffee machine
770,laptop
3627,headphones
4145,jacket
4494,laptop
2404,coffee machine
3118,toys
1337,gaming
2743,toys
1947,nike shoes
1228,book
1382,laptop
4496,toys
576,nike shoes
1041,jacket
3573,gaming
2245,headphones
801,laptop
3458,book
421,gaming
62,laptop
816,iphone
3972,iphone
812,headphones
368,jacket
2400,toys
59,gaming
2453,coffee machine
3740,nike shoes
3764,toys
3507,iphone
1028,laptop
4277,coffee machine
