uid,product_id,visit_time
3,1,155
4,1,144
5,1,75
6,1,42
7,1,122
8,1,19
9,1,35
10,1,11
11,1,94
12,1,128
13,1,116
14,1,125
15,1,180
24,1,1
28,1,144
32,1,1
39,1,37
42,1,141
45,1,160
47,1,10
49,1,187
54,1,1
59,1,32
63,1,120
67,1,8
69,1,2
75,1,1
81,1,128
85,1,97
95,1,57
96,1,190
100,1,4
106,1,5
109,1,188
115,1,4
116,1,167
125,1,66
132,1,1
142,1,1
148,1,185
151,1,75
157,1,8
160,1,192
165,1,3
167,1,118
170,1,1
173,1,102
178,1,1
183,1,1
184,1,8
190,1,5
192,1,9
193,1,52
195,1,145
199,1,8
212,1,1
215,1,20
222,1,8
226,1,87
235,1,182
243,1,165
244,1,155
246,1,46
256,1,1
264,1,21
268,1,94
270,1,196
279,1,1
281,1,1
291,1,7
295,1,139
303,1,114
305,1,1
306,1,127
309,1,3
312,1,133
313,1,139
331,1,114
337,1,6
348,1,1
366,1,19
368,1,1
370,1,44
375,1,3
382,1,1
383,1,126
386,1,1
389,1,39
394,1,1
403,1,96
409,1,87
415,1,1
418,1,1
424,1,8
426,1,79
430,1,177
432,1,85
438,1,51
439,1,7
442,1,162
445,1,107
457,1,1
463,1,1
481,1,13
484,1,86
487,1,143
488,1,20
501,1,86
502,1,14
507,1,192
509,1,1
510,1,9
513,1,157
516,1,4
517,1,33
521,1,155
530,1,9
532,1,6
537,1,1
543,1,5
546,1,33
549,1,194
553,1,1
554,1,86
560,1,132
569,1,54
571,1,197
572,1,8
576,1,1
577,1,44
582,1,8
593,1,48
594,1,1
599,1,1
600,1,144
602,1,104
605,1,89
615,1,95
636,1,6
640,1,64
644,1,10
649,1,175
658,1,33
669,1,164
671,1,35
686,1,1
691,1,9
692,1,16
697,1,141
699,1,191
721,1,24
722,1,9
727,1,9
736,1,176
737,1,53
740,1,167
746,1,10
749,1,59
750,1,98
758,1,95
764,1,8
767,1,6
772,1,64
779,1,8
785,1,1
792,1,27
803,1,54
814,1,82
819,1,150
827,1,10
832,1,1
834,1,2
844,1,80
845,1,101
847,1,3
854,1,130
857,1,72
858,1,99
863,1,1
865,1,1
872,1,193
875,1,1
893,1,89
912,1,168
916,1,1
924,1,4
925,1,5
929,1,4
931,1,1
932,1,5
934,1,1
942,1,29
943,1,199
953,1,8
957,1,5
962,1,2
968,1,15
980,1,25
982,1,1
983,1,1
993,1,133
996,1,1
998,1,7
1006,1,4
1010,1,120
1012,1,118
1018,1,8
1026,1,68
1027,1,3
1045,1,116
1054,1,149
1057,1,195
1063,1,101
1065,1,137
1068,1,9
1089,1,159
1091,1,121
1098,1,9
1100,1,90
1110,1,117
1111,1,28
1124,1,154
1132,1,6
1141,1,7
1143,1,1
1144,1,149
1145,1,124
1154,1,8
1169,1,5
1173,1,6
1176,1,5
1178,1,3
1182,1,4
1189,1,26
1190,1,43
1199,1,69
1203,1,1
1204,1,6
1215,1,7
1216,1,156
1222,1,9
1226,1,157
1233,1,5
1237,1,92
1252,1,8
1258,1,5
1260,1,107
1264,1,1
1267,1,8
1270,1,2
1271,1,79
1274,1,64
1277,1,127
1284,1,149
1286,1,21
1297,1,54
1303,1,1
1308,1,159
1337,1,154
1338,1,129
1339,1,78
1351,1,152
1358,1,8
1361,1,173
1370,1,1
1375,1,5
1376,1,14
1377,1,127
1387,1,58
1390,1,95
1391,1,147
1393,1,10
1395,1,10
1404,1,9
1410,1,6
1413,1,9
1422,1,168
1427,1,7
1431,1,9
1433,1,13
1435,1,63
1436,1,75
1437,1,8
1443,1,12
1449,1,13
1450,1,16
1454,1,187
1472,1,128
1485,1,20
1489,1,1
1493,1,1
1496,1,187
1501,1,148
1513,1,143
1521,1,20
1523,1,42
1529,1,156
1530,1,3
1535,1,147
1538,1,1
1552,1,84
1554,1,2
1555,1,12
1556,1,4
1561,1,121
1570,1,200
1574,1,98
1580,1,33
1586,1,3
1587,1,5
1596,1,3
1599,1,151
1609,1,25
1613,1,10
1614,1,76
1616,1,112
1619,1,1
1622,1,124
1625,1,1
1630,1,8
1632,1,122
1633,1,1
1636,1,84
1640,1,1
1646,1,127
1650,1,111
1660,1,1
1663,1,11
1668,1,26
1674,1,97
1678,1,175
1688,1,182
1691,1,53
1692,1,1
1698,1,5
1710,1,148
1715,1,63
1721,1,51
1726,1,1
1730,1,194
1736,1,4
1744,1,157
1747,1,4
1748,1,7
1751,1,1
1752,1,136
1754,1,103
1763,1,139
1768,1,117
1771,1,66
1783,1,1
1789,1,9
1795,1,97
1800,1,110
1804,1,8
1807,1,4
1822,1,5
1826,1,2
1829,1,47
1831,1,58
1834,1,6
1837,1,1
1838,1,189
1840,1,2
1842,1,1
1849,1,45
1851,1,53
1853,1,69
1854,1,3
1856,1,154
1864,1,1
1865,1,4
1876,1,17
1878,1,16
1900,1,6
1904,1,139
1906,1,1
1910,1,152
1912,1,1
1921,1,198
1922,1,6
1923,1,55
1928,1,121
1934,1,53
1943,1,1
1944,1,1
1948,1,16
1959,1,2
1960,1,3
1978,1,170
1987,1,17
1988,1,134
1994,1,1
1997,1,1
2004,1,116
2018,1,41
2027,1,145
2034,1,149
2037,1,1
2045,1,54
2050,1,1
2053,1,1
2062,1,3
2068,1,6
2073,1,118
2075,1,12
2089,1,136
2099,1,102
2107,1,28
2109,1,53
2110,1,6
