uid,product_id,purchases
8,1,3
28,1,3
32,1,1
39,1,3
54,1,1
63,1,1
165,1,3
212,1,1
226,1,1
268,1,3
281,1,1
305,1,1
432,1,3
463,1,1
488,1,1
669,1,2
686,1,1
863,1,1
872,1,2
983,1,1
1237,1,3
1297,1,2
1437,1,1
1489,1,1
1609,1,1
1614,1,1
1674,1,2
1730,1,2
1751,1,1
1834,1,3
1904,1,2
1906,1,1
1988,1,1
1994,1,1
1997,1,1
2034,1,1
2099,1,1
2117,1,3
2184,1,1
2336,1,1
2393,1,3
2438,1,1
2542,1,1
2558,1,1
2626,1,3
2909,1,1
3333,1,1
3335,1,1
3670,1,2
3700,1,3
3703,1,1
3756,1,1
3762,1,1
3806,1,1
3882,1,1
3901,1,2
3932,1,1
3940,1,3
4122,1,1
4208,1,1
4216,1,2
4258,1,3
4344,1,1
4489,1,1
4531,1,1
4564,1,1
4679,1,2
4745,1,1
4760,1,1
4945,1,2
14,2,3
45,2,3
59,2,3
63,2,1
165,2,3
226,2,2
383,2,3
390,2,2
430,2,3
488,2,3
500,2,2
549,2,2
849,2,2
996,2,2
1141,2,2
1204,2,2
1215,2,2
1223,2,2
1321,2,2
1361,2,1
1390,2,1
1430,2,2
1513,2,2
1554,2,1
1650,2,1
1744,2,2
1768,2,3
1795,2,1
1814,2,2
1834,2,3
1921,2,1
1978,2,2
2036,2,2
2099,2,3
2107,2,3
2111,2,3
2227,2,2
2245,2,3
2300,2,2
2321,2,1
2363,2,2
2448,2,2
2500,2,3
2597,2,1
2626,2,3
2655,2,2
2671,2,3
2703,2,2
2718,2,2
2741,2,2
2928,2,2
2950,2,2
3029,2,2
3169,2,2
3246,2,3
3290,2,3
3354,2,2
3394,2,2
3454,2,2
3567,2,2
3640,2,1
3700,2,3
3794,2,2
3940,2,2
4048,2,2
4096,2,2
4180,2,2
4217,2,3
4258,2,1
4296,2,2
4333,2,3
4354,2,2
4539,2,3
4609,2,2
4677,2,2
4807,2,2
4920,2,2
7,3,1
39,3,3
100,3,3
165,3,3
243,3,2
244,3,1
264,3,3
383,3,3
594,3,3
640,3,2
747,3,3
850,3,3
872,3,1
904,3,3
1006,3,3
1176,3,3
1186,3,3
1199,3,2
1244,3,3
1280,3,3
1303,3,3
1341,3,3
1361,3,2
1390,3,3
1404,3,3
1450,3,3
1459,3,3
1472,3,2
1512,3,3
1748,3,3
1754,3,3
1768,3,2
1834,3,3
1848,3,3
1856,3,2
1904,3,3
1988,3,2
2062,3,3
2321,3,2
2502,3,1
2633,3,3
2671,3,1
2713,3,3
2737,3,3
2741,3,3
2783,3,3
2970,3,3
3044,3,3
3123,3,3
3220,3,3
3234,3,3
3274,3,1
3356,3,3
3543,3,3
3668,3,1
3705,3,3
3738,3,3
3937,3,3
3940,3,3
4128,3,3
4136,3,3
4208,3,2
4262,3,3
4271,3,3
4443,3,1
4477,3,3
4492,3,3
4592,3,3
4639,3,2
4886,3,3
4931,3,3
4945,3,1
7,4,3
100,4,2
256,4,2
383,4,2
392,4,4
415,4,4
445,4,2
549,4,1
588,4,4
740,4,2
764,4,4
785,4,4
943,4,2
1041,4,4
1173,4,4
1199,4,2
1237,4,2
1264,4,4
1270,4,4
1361,4,1
1454,4,3
1548,4,4
1554,4,2
1856,4,2
1876,4,3
2018,4,3
2107,4,2
2111,4,1
2117,4,2
2291,4,4
2332,4,2
2397,4,4
2464,4,4
2491,4,4
2704,4,2
2741,4,1
2765,4,4
2950,4,1
2970,4,2
3310,4,4
3384,4,4
3474,4,2
3498,4,4
3567,4,1
3668,4,1
3686,4,1
3796,4,4
3901,4,1
3922,4,2
4010,4,2
4048,4,2
4096,4,1
4119,4,4
4143,4,4
4216,4,1
4258,4,1
4262,4,3
4321,4,4
4358,4,2
4413,4,1
4544,4,4
4583,4,1
4640,4,4
4656,4,1
4692,4,4
4902,4,4
4945,4,1
4952,4,4
4966,4,4
8,5,2
10,5,1
59,5,2
100,5,3
243,5,2
279,5,5
424,5,5
478,5,5
510,5,5
581,5,5
659,5,5
942,5,1
1103,5,5
1199,5,2
1237,5,2
1260,5,1
1284,5,1
1361,5,1
1513,5,3
1580,5,1
1650,5,2
1674,5,1
1831,5,3
1834,5,1
1865,5,1
1876,5,1
1921,5,2
1978,5,1
2037,5,5
2075,5,2
2115,5,1
2137,5,5
2208,5,5
2281,5,5
2300,5,2
2332,5,3
2369,5,5
2513,5,3
2641,5,5
2704,5,2
2741,5,1
2909,5,2
3246,5,1
3274,5,1
3465,5,5
3640,5,3
4032,5,5
4037,5,5
4055,5,1
