uid,product_id,clicks
3,1,9
4,1,15
5,1,4
6,1,13
7,1,11
8,1,1
9,1,10
10,1,2
11,1,4
12,1,6
13,1,7
14,1,5
15,1,6
24,1,2
28,1,7
32,1,1
42,1,3
45,1,5
47,1,10
49,1,4
54,1,1
59,1,15
63,1,13
67,1,8
69,1,2
75,1,1
81,1,11
85,1,14
95,1,7
96,1,12
100,1,5
109,1,6
115,1,4
116,1,12
125,1,3
132,1,1
142,1,1
148,1,8
151,1,7
157,1,8
160,1,12
165,1,15
167,1,2
170,1,1
173,1,5
178,1,1
183,1,1
184,1,8
190,1,5
192,1,9
193,1,10
195,1,10
199,1,8
212,1,1
222,1,8
226,1,7
235,1,4
243,1,7
244,1,8
246,1,9
256,1,8
264,1,10
270,1,16
279,1,1
281,1,1
291,1,7
295,1,3
303,1,10
305,1,1
306,1,13
309,1,3
312,1,4
313,1,4
331,1,6
337,1,6
348,1,1
366,1,13
368,1,1
370,1,6
375,1,3
382,1,1
383,1,14
386,1,1
389,1,1
394,1,1
403,1,2
409,1,1
415,1,1
418,1,1
424,1,8
426,1,11
430,1,12
432,1,15
438,1,8
439,1,7
442,1,1
445,1,12
457,1,1
463,1,1
481,1,2
484,1,2
487,1,5
488,1,1
501,1,4
502,1,14
507,1,10
509,1,1
510,1,9
513,1,4
516,1,4
517,1,14
521,1,3
530,1,9
532,1,6
537,1,1
543,1,5
546,1,4
549,1,11
553,1,1
554,1,2
560,1,1
569,1,2
571,1,5
572,1,8
576,1,1
577,1,15
582,1,8
593,1,6
594,1,1
599,1,1
600,1,8
602,1,10
605,1,8
636,1,6
640,1,9
644,1,10
649,1,3
658,1,8
669,1,9
671,1,3
686,1,1
691,1,9
692,1,6
697,1,6
699,1,15
721,1,7
722,1,9
727,1,9
736,1,3
737,1,10
740,1,6
746,1,10
749,1,12
750,1,2
758,1,12
764,1,8
767,1,13
772,1,2
779,1,8
785,1,1
792,1,3
803,1,3
814,1,9
819,1,8
827,1,11
832,1,1
834,1,2
844,1,1
845,1,12
847,1,3
854,1,1
857,1,16
858,1,3
863,1,1
865,1,1
872,1,10
875,1,1
893,1,11
912,1,8
916,1,1
924,1,4
925,1,5
929,1,4
931,1,1
932,1,5
934,1,1
942,1,9
943,1,8
953,1,8
957,1,5
962,1,2
968,1,14
980,1,6
982,1,1
983,1,1
993,1,10
996,1,1
998,1,7
1006,1,4
1010,1,7
1012,1,14
1018,1,8
1026,1,7
1027,1,3
1045,1,2
1054,1,2
1057,1,6
1063,1,1
1065,1,11
1068,1,2
1091,1,10
1098,1,9
1100,1,9
1110,1,9
1111,1,5
1124,1,2
1132,1,6
1141,1,7
1143,1,1
1144,1,8
1145,1,12
1154,1,8
1169,1,5
1173,1,6
1176,1,5
1178,1,3
1182,1,4
1189,1,6
1190,1,10
1199,1,9
1203,1,1
1204,1,6
1215,1,7
1222,1,9
1226,1,5
1233,1,5
1237,1,2
1252,1,8
1258,1,5
1260,1,13
1264,1,1
1267,1,8
1270,1,2
1271,1,6
1274,1,12
1277,1,15
1284,1,1
1286,1,8
1297,1,15
1303,1,1
1308,1,5
1337,1,4
1338,1,15
1339,1,9
1351,1,14
1358,1,8
1361,1,3
1370,1,1
1375,1,5
1376,1,5
1377,1,14
1390,1,2
1391,1,1
1393,1,10
1395,1,10
1404,1,9
1410,1,6
1413,1,9
1422,1,14
1427,1,7
1431,1,9
1433,1,8
1435,1,12
1436,1,6
1437,1,8
1443,1,13
1449,1,14
1472,1,14
1485,1,13
1489,1,1
1493,1,1
1496,1,5
1501,1,14
1513,1,14
1521,1,12
1523,1,1
1529,1,15
